OrderedDict([('dataset', 'PA100k'),
new_img shape: (224, 224, 3)
old img shape: (135, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (300, 107, 3)
new_img shape: (224, 224, 3)
old img shape: (233, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (135, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (475, 161, 3)
new_img shape: (224, 224, 3)
old img shape: (196, 98, 3)
new_img shape: (224, 224, 3)
old img shape: (114, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (310, 145, 3)
new_img shape: (224, 224, 3)
old img shape: (269, 106, 3)
new_img shape: (224, 224, 3)
old img shape: (178, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (322, 107, 3)
new_img shape: (224, 224, 3)
old img shape: (140, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (357, 141, 3)
new_img shape: (224, 224, 3)
old img shape: (155, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (202, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (181, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (294, 99, 3)
new_img shape: (224, 224, 3)
old img shape: (229, 104, 3)
new_img shape: (224, 224, 3)
old img shape: (189, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (228, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (152, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (152, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (244, 104, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (114, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (207, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (211, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (183, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (202, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (251, 101, 3)
new_img shape: (224, 224, 3)
old img shape: (420, 167, 3)
new_img shape: (224, 224, 3)
old img shape: (178, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (153, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (286, 103, 3)
new_img shape: (224, 224, 3)
old img shape: (198, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (141, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (286, 121, 3)
new_img shape: (224, 224, 3)
old img shape: (167, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (165, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (164, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (443, 153, 3)
new_img shape: (224, 224, 3)
old img shape: (203, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (169, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (284, 104, 3)
new_img shape: (224, 224, 3)
old img shape: (301, 103, 3)
new_img shape: (224, 224, 3)
old img shape: (230, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (192, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (336, 141, 3)
new_img shape: (224, 224, 3)
old img shape: (271, 128, 3)
new_img shape: (224, 224, 3)
old img shape: (160, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (193, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (188, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (179, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (121, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (297, 105, 3)
new_img shape: (224, 224, 3)
old img shape: (164, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (157, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (137, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (173, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (301, 115, 3)
new_img shape: (224, 224, 3)
old img shape: (154, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (134, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (188, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (377, 132, 3)
new_img shape: (224, 224, 3)
old img shape: (162, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (138, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (124, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (117, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (163, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (213, 111, 3)
new_img shape: (224, 224, 3)
old img shape: (121, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (150, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (254, 81, 3)
new_img shape: (224, 224, 3)
old img shape: (229, 98, 3)
new_img shape: (224, 224, 3)
old img shape: (159, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (209, 91, 3)
new_img shape: (224, 224, 3)
old img shape: (154, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (151, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (299, 128, 3)
new_img shape: (224, 224, 3)
old img shape: (180, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (205, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (573, 220, 3)
new_img shape: (224, 224, 3)
old img shape: (183, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (269, 102, 3)
new_img shape: (224, 224, 3)
old img shape: (158, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (528, 192, 3)
new_img shape: (224, 224, 3)
old img shape: (355, 155, 3)
new_img shape: (224, 224, 3)
old img shape: (270, 95, 3)
new_img shape: (224, 224, 3)
old img shape: (223, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (155, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (160, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (202, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (191, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (148, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (181, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (142, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (263, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (127, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (170, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (418, 149, 3)
new_img shape: (224, 224, 3)
old img shape: (181, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (233, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (229, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (218, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (191, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (143, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (215, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (169, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (181, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (163, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (183, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (256, 93, 3)
new_img shape: (224, 224, 3)
old img shape: (151, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (247, 89, 3)
new_img shape: (224, 224, 3)
old img shape: (170, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (164, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (270, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (566, 194, 3)
new_img shape: (224, 224, 3)
old img shape: (298, 105, 3)
new_img shape: (224, 224, 3)
old img shape: (328, 124, 3)
new_img shape: (224, 224, 3)
old img shape: (124, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (164, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (223, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (180, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (187, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (196, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (173, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (224, 90, 3)
new_img shape: (224, 224, 3)
old img shape: (229, 81, 3)
new_img shape: (224, 224, 3)
old img shape: (187, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (521, 263, 3)
new_img shape: (224, 224, 3)
old img shape: (348, 107, 3)
new_img shape: (224, 224, 3)
old img shape: (128, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (291, 109, 3)
new_img shape: (224, 224, 3)
old img shape: (274, 110, 3)
new_img shape: (224, 224, 3)
old img shape: (257, 113, 3)
new_img shape: (224, 224, 3)
old img shape: (145, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (167, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (157, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (299, 125, 3)
new_img shape: (224, 224, 3)
old img shape: (218, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (181, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (181, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (111, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (235, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (153, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (177, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (274, 99, 3)
new_img shape: (224, 224, 3)
old img shape: (174, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (146, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (168, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (726, 243, 3)
new_img shape: (224, 224, 3)
old img shape: (316, 227, 3)
new_img shape: (224, 224, 3)
old img shape: (304, 103, 3)
new_img shape: (224, 224, 3)
old img shape: (364, 150, 3)
new_img shape: (224, 224, 3)
old img shape: (145, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (162, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (176, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (179, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (183, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (372, 125, 3)
new_img shape: (224, 224, 3)
old img shape: (211, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (110, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (134, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (157, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (194, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (192, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (179, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (186, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (146, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (307, 115, 3)
new_img shape: (224, 224, 3)
old img shape: (152, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (336, 118, 3)
new_img shape: (224, 224, 3)
old img shape: (271, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (188, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (262, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (227, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (180, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (219, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (181, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (602, 216, 3)
new_img shape: (224, 224, 3)
old img shape: (189, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (174, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (221, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (204, 99, 3)
new_img shape: (224, 224, 3)
old img shape: (287, 119, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (158, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (195, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (229, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (309, 113, 3)
new_img shape: (224, 224, 3)
old img shape: (144, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (187, 96, 3)
new_img shape: (224, 224, 3)
old img shape: (442, 157, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (223, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (145, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (155, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (149, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (149, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (136, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (176, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (157, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (208, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (226, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (196, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (148, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (150, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (484, 174, 3)
new_img shape: (224, 224, 3)
old img shape: (219, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (214, 97, 3)
new_img shape: (224, 224, 3)
old img shape: (239, 110, 3)
new_img shape: (224, 224, 3)
old img shape: (196, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (170, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (132, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (139, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (277, 114, 3)
new_img shape: (224, 224, 3)
old img shape: (245, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (174, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (182, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (177, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (192, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (170, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (438, 166, 3)
new_img shape: (224, 224, 3)
old img shape: (401, 133, 3)
new_img shape: (224, 224, 3)
old img shape: (624, 259, 3)
new_img shape: (224, 224, 3)
old img shape: (249, 94, 3)
new_img shape: (224, 224, 3)
old img shape: (142, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (193, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (224, 110, 3)
new_img shape: (224, 224, 3)
old img shape: (276, 98, 3)
new_img shape: (224, 224, 3)
old img shape: (154, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (161, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (186, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (196, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (162, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (283, 100, 3)
new_img shape: (224, 224, 3)
old img shape: (168, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (214, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (176, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (186, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (281, 96, 3)
new_img shape: (224, 224, 3)
old img shape: (194, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (231, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (618, 247, 3)
new_img shape: (224, 224, 3)
old img shape: (124, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (224, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (228, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (223, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (202, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (314, 107, 3)
new_img shape: (224, 224, 3)
old img shape: (220, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (173, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (314, 111, 3)
new_img shape: (224, 224, 3)
old img shape: (183, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (137, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (220, 112, 3)
new_img shape: (224, 224, 3)
old img shape: (147, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (188, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (217, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (160, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (135, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (249, 112, 3)
new_img shape: (224, 224, 3)
old img shape: (144, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (212, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (165, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (272, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (240, 108, 3)
new_img shape: (224, 224, 3)
old img shape: (199, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (269, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (217, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (650, 251, 3)
new_img shape: (224, 224, 3)
old img shape: (221, 133, 3)
new_img shape: (224, 224, 3)
old img shape: (191, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (119, 50, 3)
new_img shape:
new_img shape: (224, 224, 3)
old img shape: (145, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (278, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (128, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (141, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (200, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (132, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (249, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (223, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (385, 144, 3)
new_img shape: (224, 224, 3)
old img shape: (198, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (223, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (739, 341, 3)
new_img shape: (224, 224, 3)
old img shape: (336, 147, 3)
new_img shape: (224, 224, 3)
old img shape: (210, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (216, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (223, 96, 3)
new_img shape: (224, 224, 3)
old img shape: (211, 98, 3)
new_img shape: (224, 224, 3)
old img shape: (289, 106, 3)
new_img shape: (224, 224, 3)
old img shape: (241, 81, 3)
new_img shape: (224, 224, 3)
old img shape: (284, 105, 3)
new_img shape: (224, 224, 3)
old img shape: (170, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (210, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (218, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (242, 89, 3)
new_img shape: (224, 224, 3)
old img shape: (289, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (214, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (238, 90, 3)
new_img shape: (224, 224, 3)
old img shape: (222, 89, 3)
new_img shape: (224, 224, 3)
old img shape: (168, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (423, 144, 3)
new_img shape: (224, 224, 3)
old img shape: (130, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (252, 91, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (198, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (152, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (155, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (139, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (209, 93, 3)
new_img shape: (224, 224, 3)
old img shape: (288, 98, 3)
new_img shape: (224, 224, 3)
old img shape: (226, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (220, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (178, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (228, 127, 3)
new_img shape: (224, 224, 3)
old img shape: (211, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (312, 119, 3)
new_img shape: (224, 224, 3)
old img shape: (194, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (228, 94, 3)
new_img shape: (224, 224, 3)
old img shape: (189, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (272, 97, 3)
new_img shape: (224, 224, 3)
old img shape: (220, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (145, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (278, 131, 3)
new_img shape: (224, 224, 3)
old img shape: (555, 198, 3)
new_img shape: (224, 224, 3)
old img shape: (152, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (372, 142, 3)
new_img shape: (224, 224, 3)
old img shape: (185, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (152, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (141, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (222, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (137, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (268, 109, 3)
new_img shape: (224, 224, 3)
old img shape: (201, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (276, 106, 3)
new_img shape: (224, 224, 3)
old img shape: (213, 95, 3)
new_img shape: (224, 224, 3)
old img shape: (204, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (170, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (193, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (103, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (169, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (225, 90, 3)
new_img shape: (224, 224, 3)
old img shape: (190, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (156, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (306, 103, 3)
new_img shape: (224, 224, 3)
old img shape: (418, 173, 3)
new_img shape: (224, 224, 3)
old img shape: (284, 95, 3)
new_img shape: (224, 224, 3)
old img shape: (200, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (166, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (154, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (217, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (154, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (190, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (322, 118, 3)
new_img shape: (224, 224, 3)
old img shape: (310, 127, 3)
new_img shape: (224, 224, 3)
old img shape: (181, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (216, 97, 3)
new_img shape: (224, 224, 3)
old img shape: (145, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (188, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (176, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (161, 81, 3)
new_img shape: (224, 224, 3)
old img shape: (169, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (503, 167, 3)
new_img shape: (224, 224, 3)
old img shape: (162, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (417, 174, 3)
new_img shape: (224, 224, 3)
old img shape: (216, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (158, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (154, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (176, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (139, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (222, 91, 3)
new_img shape: (224, 224, 3)
old img shape: (160, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (226, 93, 3)
new_img shape: (224, 224, 3)
old img shape: (356, 167, 3)
new_img shape: (224, 224, 3)
old img shape: (196, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (271, 98, 3)
new_img shape: (224, 224, 3)
old img shape: (129, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (156, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (147, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (360, 125, 3)
new_img shape: (224, 224, 3)
old img shape: (147, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (239, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (198, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (130, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (158, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (218, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (134, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (134, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (218, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (163, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (150, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (331, 156, 3)
new_img shape: (224, 224, 3)
old img shape: (364, 175, 3)
new_img shape: (224, 224, 3)
old img shape: (215, 114, 3)
new_img shape: (224, 224, 3)
old img shape: (284, 91, 3)
new_img shape: (224, 224, 3)
old img shape: (244, 91, 3)
new_img shape: (224, 224, 3)
old img shape: (223, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (356, 137, 3)
new_img shape: (224, 224, 3)
old img shape: (294, 108, 3)
new_img shape: (224, 224, 3)
old img shape: (137, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (295, 112, 3)
new_img shape: (224, 224, 3)
old img shape: (156, 98, 3)
new_img shape: (224, 224, 3)
old img shape: (283, 98, 3)
new_img shape: (224, 224, 3)
old img shape: (161, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (166, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (171, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (216, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (205, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (255, 96, 3)
new_img shape: (224, 224, 3)
old img shape: (207, 105, 3)
new_img shape: (224, 224, 3)
old img shape: (190, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (135, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (292, 97, 3)
new_img shape: (224, 224, 3)
old img shape: (167, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (191, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (185, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (145, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (149, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (225, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (275, 90, 3)
new_img shape: (224, 224, 3)
old img shape: (216, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (357, 120, 3)
new_img shape: (224, 224, 3)
old img shape: (183, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (308, 112, 3)
new_img shape: (224, 224, 3)
old img shape: (221, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (180, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (236, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (466, 134, 3)
new_img shape: (224, 224, 3)
old img shape: (323, 146, 3)
new_img shape: (224, 224, 3)
old img shape: (145, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (199, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (207, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (202, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (432, 144, 3)
new_img shape: (224, 224, 3)
old img shape: (195, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (139, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (220, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (294, 115, 3)
new_img shape: (224, 224, 3)
old img shape: (296, 96, 3)
new_img shape: (224, 224, 3)
